train/lnq2023-train-0005-ct.nrrd,train/lnq2023-train-0005-seg.nrrd
train/lnq2023-train-0006-ct.nrrd,train/lnq2023-train-0006-seg.nrrd
train/lnq2023-train-0009-ct.nrrd,train/lnq2023-train-0009-seg.nrrd
train/lnq2023-train-0012-ct.nrrd,train/lnq2023-train-0012-seg.nrrd
train/lnq2023-train-0017-ct.nrrd,train/lnq2023-train-0017-seg.nrrd
train/lnq2023-train-0021-ct.nrrd,train/lnq2023-train-0021-seg.nrrd
train/lnq2023-train-0023-ct.nrrd,train/lnq2023-train-0023-seg.nrrd
train/lnq2023-train-0024-ct.nrrd,train/lnq2023-train-0024-seg.nrrd
train/lnq2023-train-0026-ct.nrrd,train/lnq2023-train-0026-seg.nrrd
train/lnq2023-train-0029-ct.nrrd,train/lnq2023-train-0029-seg.nrrd
train/lnq2023-train-0032-ct.nrrd,train/lnq2023-train-0032-seg.nrrd
train/lnq2023-train-0033-ct.nrrd,train/lnq2023-train-0033-seg.nrrd
train/lnq2023-train-0034-ct.nrrd,train/lnq2023-train-0034-seg.nrrd
train/lnq2023-train-0035-ct.nrrd,train/lnq2023-train-0035-seg.nrrd
train/lnq2023-train-0040-ct.nrrd,train/lnq2023-train-0040-seg.nrrd
train/lnq2023-train-0042-ct.nrrd,train/lnq2023-train-0042-seg.nrrd
train/lnq2023-train-0044-ct.nrrd,train/lnq2023-train-0044-seg.nrrd
train/lnq2023-train-0048-ct.nrrd,train/lnq2023-train-0048-seg.nrrd
train/lnq2023-train-0050-ct.nrrd,train/lnq2023-train-0050-seg.nrrd
train/lnq2023-train-0052-ct.nrrd,train/lnq2023-train-0052-seg.nrrd
train/lnq2023-train-0053-ct.nrrd,train/lnq2023-train-0053-seg.nrrd
train/lnq2023-train-0054-ct.nrrd,train/lnq2023-train-0054-seg.nrrd
train/lnq2023-train-0055-ct.nrrd,train/lnq2023-train-0055-seg.nrrd
train/lnq2023-train-0057-ct.nrrd,train/lnq2023-train-0057-seg.nrrd
train/lnq2023-train-0058-ct.nrrd,train/lnq2023-train-0058-seg.nrrd
train/lnq2023-train-0064-ct.nrrd,train/lnq2023-train-0064-seg.nrrd
train/lnq2023-train-0068-ct.nrrd,train/lnq2023-train-0068-seg.nrrd
train/lnq2023-train-0069-ct.nrrd,train/lnq2023-train-0069-seg.nrrd
train/lnq2023-train-0074-ct.nrrd,train/lnq2023-train-0074-seg.nrrd
train/lnq2023-train-0076-ct.nrrd,train/lnq2023-train-0076-seg.nrrd
train/lnq2023-train-0078-ct.nrrd,train/lnq2023-train-0078-seg.nrrd
train/lnq2023-train-0088-ct.nrrd,train/lnq2023-train-0088-seg.nrrd
train/lnq2023-train-0092-ct.nrrd,train/lnq2023-train-0092-seg.nrrd
train/lnq2023-train-0093-ct.nrrd,train/lnq2023-train-0093-seg.nrrd
train/lnq2023-train-0101-ct.nrrd,train/lnq2023-train-0101-seg.nrrd
train/lnq2023-train-0102-ct.nrrd,train/lnq2023-train-0102-seg.nrrd
train/lnq2023-train-0109-ct.nrrd,train/lnq2023-train-0109-seg.nrrd
train/lnq2023-train-0110-ct.nrrd,train/lnq2023-train-0110-seg.nrrd
train/lnq2023-train-0111-ct.nrrd,train/lnq2023-train-0111-seg.nrrd
train/lnq2023-train-0113-ct.nrrd,train/lnq2023-train-0113-seg.nrrd
train/lnq2023-train-0115-ct.nrrd,train/lnq2023-train-0115-seg.nrrd
train/lnq2023-train-0116-ct.nrrd,train/lnq2023-train-0116-seg.nrrd
train/lnq2023-train-0117-ct.nrrd,train/lnq2023-train-0117-seg.nrrd
train/lnq2023-train-0119-ct.nrrd,train/lnq2023-train-0119-seg.nrrd
train/lnq2023-train-0125-ct.nrrd,train/lnq2023-train-0125-seg.nrrd
train/lnq2023-train-0126-ct.nrrd,train/lnq2023-train-0126-seg.nrrd
train/lnq2023-train-0129-ct.nrrd,train/lnq2023-train-0129-seg.nrrd
